
  {5002,{
  },
  {102,{
    {6,"něsta"},
    }
  },
  {101,{
    {1,"něsmь"},
    {2,"něsi"},
    {3,"něstQ"},
    {4,"něsvě"},
    {5,"něsta"},
    {6,"něste"},
    {7,"něsmъ"},
    {8,"něste"},
    {9,"nesǫtQ"},
    }
  },
  {901,{
    {1,"dovьljǫ"},
    {2,"dovьlješь"},
    {3,"dovьljetQ"},
    {4,"dovьljevě"},
    {5,"dovьljeta"},
    {6,"dovьljete"},
    {7,"dovьljemъ"},
    {8,"dovьljete"},
    {9,"dovьljǫtQ"},
    {10,"dovьlěxъ"},
    {11,"dovьlě"},
    {12,"dovьlě"},
    {13,"dovьlěxově"},
    {14,"dovьlěsta"},
    {15,"dovьlěste"},
    {16,"dovьlěxomъ"},
    {17,"dovьlěste"},
    {18,"dovьlěšę"},
    {19,"dovьlěaxъ"},
    {20,"dovьlěaše"},
    {21,"dovьlěaše"},
    {22,"dovьlěaxově"},
    {23,"dovьlěašeta"},
    {24,"dovьlěašete"},
    {25,"dovьlěaxomъ"},
    {26,"dovьlěašete"},
    {27,"dovьlěaxǫ"},
    {28,"dovьljimь"},
    {29,"dovьlji"},
    {30,"dovьlji"},
    {31,"dovьljivě"},
    {32,"dovьljita"},
    {33,"dovьljite"},
    {34,"dovьljimъ"},
    {35,"dovьljite"},
    {36,"dovьljǫ"},
    {37,"dovьlěję"},
    {38,"dovьlějǫtj"},
    {39,"dovьlěvъ"},
    {40,"dovьlěl"},
    {41,"dovьlěn"},
    {42,"dovьljem"},
    {43,"dovьlěti"},
    {44,"dovьlětъ"},
    }
  },
  {12,{
    {7,"jesmy"},
    {11,"bystQ"},
    {12,"bystQ"},

    {41,"byt"},
    }
  },
  {11,{
    {1,"jesmь"},
    {2,"jesi"},
    {3,"jestQ"},
    {4,"jesvě"},
    {5,"jesta"},
    {6,"jeste"},
    {7,"jesmъ"},
    {8,"jeste"},
    {9,"sǫtQ"},
    {10,"byxъ"},
    {11,"by"},
    {12,"by"},
    {13,"byxově"},
    {14,"bysta"},
    {15,"byste"},
    {16,"byxomъ"},
    {17,"byste"},
    {18,"byšę"},
    {19,"běaxъ"},
    {20,"běaše"},
    {21,"běaše"},
    {22,"běaxově"},
    {23,"běašeta"},
    {24,"běašete"},
    {25,"běaxomъ"},
    {26,"běašete"},
    {27,"běaxǫ"},
    {28,"bǫděmь"},
    {29,"bǫdi"},
    {30,"bǫdi"},
    {31,"bǫděvě"},
    {32,"bǫděta"},
    {33,"bǫděte"},
    {34,"bǫděmъ"},
    {35,"bǫděte"},
    {36,"bǫdǫ"},
    {37,"sy̨"},
    {38,"sǫtj"},
    {39,"byvъ"},
    {40,"byl"},
    {41,"bъven"},
    {43,"byti"},
    {44,"bytъ"},
    }
  },
  {92,{
    {6,"staneta"},
    {15,"stasta"},
    {24,"staněašeta"},
    }
  },
  {91,{
    {1,"stanǫ"},
    {2,"stanešь"},
    {3,"stanetQ"},
    {4,"stanevě"},
    {5,"staneta"},
    {6,"stanete"},
    {7,"stanemъ"},
    {8,"stanete"},
    {9,"stanǫtQ"},
    {10,"staxъ"},
    {11,"sta"},
    {12,"sta"},
    {13,"staxově"},
    {14,"stasta"},
    {15,"staste"},
    {16,"staxomъ"},
    {17,"staste"},
    {18,"stašę"},
    {19,"staněaxъ"},
    {20,"staněaše"},
    {21,"staněaše"},
    {22,"staněaxově"},
    {23,"staněašeta"},
    {24,"staněašete"},
    {25,"staněaxomъ"},
    {26,"staněašete"},
    {27,"staněaxǫ"},
    {28,"staněmь"},
    {29,"stani"},
    {30,"stani"},
    {31,"staněvě"},
    {32,"staněta"},
    {33,"staněte"},
    {34,"staněmъ"},
    {35,"staněte"},
    {36,"stanǫ"},
    {39,"stavъ"},
    {40,"stal"},
    {43,"stati"},
    {44,"statъ"},
    }
  },
  {72,{
    {7,"xotimъ"},
    {8,"xotite"},
    {29,"xoti"},
    {30,"xoti"},
    {35,"xotite"},
    {31,"xotjěvě"},
    {32,"xotjěta"},
    {33,"xotjěte"},
    {34,"xotjěmъ"},
    {35,"xotjěte"},
    }
  },
  {71,{
    {1,"xotjǫ"},
    {2,"xotješь"},
    {3,"xotjetQ"},
    {4,"xotjevě"},
    {5,"xotjeta"},
    {6,"xotjete"},
    {7,"xotjemъ"},
    {8,"xotjete"},
    {9,"xotętQ"},
    {10,"xotěxъ"},
    {11,"xotě"},
    {12,"xotě"},
    {13,"xotěxově"},
    {14,"xotěsta"},
    {15,"xotěste"},
    {16,"xotěxomъ"},
    {17,"xotěste"},
    {18,"xotěšę"},
    {19,"xotěaxъ"},
    {20,"xotěaše"},
    {21,"xotěaše"},
    {22,"xotěaxově"},
    {23,"xotěašeta"},
    {24,"xotěašete"},
    {25,"xotěaxomъ"},
    {26,"xotěašete"},
    {27,"xotěaxǫ"},
    {28,"xotjimь"},
    {29,"xotji"},
    {30,"xotji"},
    {31,"xotjivě"},
    {32,"xotjita"},
    {33,"xotjite"},
    {34,"xotjimъ"},
    {35,"xotjite"},
    {36,"xotjǫ"},
    {37,"xotę"},
    {38,"xotętj"},
    {39,"xotěvъ"},
    {40,"xotěl"},
    {43,"xotěti"},
    {44,"xotětъ"},
    }
  },
  {3111,{
    {1,"jǫ"},
    {2,"išь"},
    {3,"itQ"},
    {4,"ivě"},
    {5,"ita"},
    {6,"ite"},
    {7,"imъ"},
    {8,"ite"},
    {9,"ętQ"},
    {10,"ěxъ"},
    {11,"ě"},
    {12,"ě"},
    {13,"ěxově"},
    {14,"ěsta"},
    {15,"ěste"},
    {16,"ěxomъ"},
    {17,"ěste"},
    {18,"ěšę"},
    {19,"ěaxъ"},
    {20,"ěaše"},
    {21,"ěaše"},
    {22,"ěaxově"},
    {23,"ěašeta"},
    {24,"ěašete"},
    {25,"ěaxomъ"},
    {26,"ěašete"},
    {27,"ěaxǫ"},
    {28,"imь"},
    {29,"jь"},
    {30,"i"},
    {31,"ivę"},
    {32,"ita"},
    {33,"ite"},
    {34,"imъ"},
    {35,"ite"},
    {36,"ę"},
    {37,"ę"},
    {38,"ętj"},
    {39,"ěvъ"},
    {40,"ěl"},
    {41,"ěn"},
    {42,"im"},
    {43,"ěti"},
    {44,"ětъ"},
    }
  },
  {63,{
    {1,"vědě"},
    }
  },
  {62,{
    {6,"věsta"},
    {15,"věděsta"},
    {24,"věděašeta"},
    }
  },
  {61,{
    {1,"věmь"},
    {2,"věsi"},
    {3,"věstQ"},
    {4,"věvě"},
    {5,"věsta"},
    {6,"věste"},
    {7,"věmъ"},
    {8,"věste"},
    {9,"vědętQ"},
    {10,"věděxъ"},
    {11,"vědě"},
    {12,"vědě"},
    {13,"věděxově"},
    {14,"věděsta"},
    {15,"věděste"},
    {16,"věděxomъ"},
    {17,"věděste"},
    {18,"věděšę"},
    {19,"věděaxъ"},
    {20,"věděaše"},
    {21,"věděaše"},
    {22,"věděaxově"},
    {23,"věděašeta"},
    {24,"věděašete"},
    {25,"věděaxomъ"},
    {26,"věděašete"},
    {27,"věděaxǫ"},
    {28,"vědimь"},
    {29,"vědjь"},
    {30,"vědjь"},
    {31,"vědivě"},
    {32,"vědita"},
    {33,"vědite"},
    {34,"vědimъ"},
    {35,"vědite"},
    {36,"vědę"},
    {37,"vědy̨"},
    {38,"vědǫtj"},
    {39,"věděvъ"},
    {40,"věděl"},
    {41,"věděn"},
    {42,"vědom"},
    {43,"věděti"},
    {44,"vědětъ"},
    }
  },
  {52,{
    {2,"ěšь"},
    {7,"ědimъ"},
    {8,"ědite"},
    {10,"ěxъ"},
    {11,"ěstQ"},
    {12,"ěstQ"},
    {13,"ěxově"},
    {16,"ěxomъ"},
    {18,"ěšę"},
    }
  },
  {51,{
    {1,"ěmь"},
    {2,"ěsi"},
    {3,"ěstQ"},
    {4,"ěvě"},
    {5,"ěsta"},
    {6,"ěste"},
    {7,"ěmъ"},
    {8,"ěste"},
    {9,"ědętQ"},
    {10,"ěsъ"},
    {11,"ě"},
    {12,"ě"},
    {13,"ěsově"},
    {14,"ěsta"},
    {15,"ěste"},
    {16,"ěsomъ"},
    {17,"ěste"},
    {18,"ěsę"},
    {19,"ěděaxъ"},
    {20,"ěděaše"},
    {21,"ěděaše"},
    {22,"ěděaxově"},
    {23,"ěděašeta"},
    {24,"ěděašete"},
    {25,"ěděaxomъ"},
    {26,"ěděašete"},
    {27,"ěděaxǫ"},
    {28,"ědimь"},
    {29,"ědjь"},
    {30,"ědjь"},
    {31,"ědivě"},
    {32,"ědita"},
    {34,"ědimъ"},
    {35,"ědite"},
    {36,"ědę"},
    {37,"ědy̨"},
    {38,"ědǫtj"},
    {39,"ědъ"},
    {40,"ědl"},
    {41,"ěden"},
    {42,"ědom"},
    {43,"ěsti"},
    {44,"ěstъ"},
    }
  },
  {181,{
    {1,"ъjǫ"},
    {2,"ъješь"},
    {3,"ъjetQ"},
    {4,"ъjevě"},
    {5,"ъjeta"},
    {6,"ъjete"},
    {7,"ъjemъ"},
    {8,"ъjete"},
    {9,"ъjǫtQ"},
    {10,"yxъ"},
    {11,"y"},
    {12,"y"},
    {13,"yxově"},
    {14,"ysta"},
    {15,"yste"},
    {16,"yxomъ"},
    {17,"yste"},
    {18,"yšę"},
    {19,"ъjǢaxъ"},
    {20,"ъjǢaše"},
    {21,"ъjǢaše"},
    {22,"ъjǢaxově"},
    {23,"ъjǢašeta"},
    {24,"ъjǢašete"},
    {25,"ъjǢaxomъ"},
    {26,"ъjǢašete"},
    {27,"ъjǢaxǫ"},
    {28,"ъjimь"},
    {29,"ъji"},
    {30,"ъji"},
    {31,"ъjivě"},
    {32,"ъjita"},
    {33,"ъjite"},
    {34,"ъjimъ"},
    {35,"ъjite"},
    {36,"ъjǫ"},
    {37,"ъję"},
    {38,"ъjǫtj"},
    {39,"yvъ"},
    {40,"yl"},
    {41,"ъven"},
    {42,"ъjem"},
    {43,"yti"},
    {44,"ytъ"},
    }
  },
  {122,{
    
    {10,"xъ"},
    {11,"tQ"},
    {12,"tQ"},
    {13,"xově"},
    {16,"xomъ"},
    {18,"šę"},
    {39,"vъ"},

    }
  },
  {172,{
    {11,"itQ"},
    {12,"itQ"},
    {29,"ьjь"},
    {30,"ьjь"},
    {35,"ьjьte"},
    {41,"it"},
    }
  },
  {4001,{
    {1,"dǫ"},
    {2,"dešь"},
    {3,"detQ"},
    {4,"devě"},
    {5,"deta"},
    {6,"dete"},
    {7,"demъ"},
    {8,"dete"},
    {9,"dǫtQ"},
    {10,"dъ"},
    {11,"de"},
    {12,"de"},
    {13,"dově"},
    {14,"deta"},
    {15,"dete"},
    {16,"domъ"},
    {17,"dete"},
    {18,"dǫ"},
    {19,"děaxъ"},
    {20,"děaše"},
    {21,"děaše"},
    {22,"děaxově"},
    {23,"děašeta"},
    {24,"děašete"},
    {25,"děaxomъ"},
    {26,"děašete"},
    {27,"děaxǫ"},
    {28,"děmь"},
    {29,"di"},
    {30,"di"},
    {31,"děvě"},
    {32,"děta"},
    {33,"děte"},
    {34,"děmъ"},
    {35,"děte"},
    {36,"dǫ"},
    {37,"dy̨"},
    {38,"dǫtj"},
    {39,"vъ"},
    {40,"xal"},
    {42,"dom"},
    {43,"xati"},
    {44,"xatъ"},
    }
  },
  {3112,{
    {29,"i"},
    }
  },
  {191,{
    {1,"ojǫ"},
    {2,"oješь"},
    {3,"ojetQ"},
    {4,"ojevě"},
    {5,"ojeta"},
    {6,"ojete"},
    {7,"ojemъ"},
    {8,"ojete"},
    {9,"ojǫtQ"},
    {10,"ěxъ"},
    {11,"ě"},
    {12,"ě"},
    {13,"ěxově"},
    {14,"ěsta"},
    {15,"ěste"},
    {16,"ěxomъ"},
    {17,"ěste"},
    {18,"ěšę"},
    {19,"ojǢaxъ"},
    {20,"ojǢaše"},
    {21,"ojǢaše"},
    {22,"ojǢaxově"},
    {23,"ojǢašeta"},
    {24,"ojǢašete"},
    {25,"ojǢaxomъ"},
    {26,"ojǢašete"},
    {27,"ojǢaxǫ"},
    {28,"ojimь"},
    {29,"oji"},
    {30,"oji"},
    {31,"ojivě"},
    {32,"ojita"},
    {33,"ojite"},
    {34,"ojimъ"},
    {35,"ojite"},
    {36,"ojǫ"},
    {37,"oję"},
    {38,"ojǫtj"},
    {39,"ěvъ"},
    {40,"ěl"},
    {41,"ět"},
    {42,"ojem"},
    {43,"ěti"},
    {44,"ětъ"},
    }
  },
  {132,{
    {11,"ertQ"},
    {12,"ertQ"},
    {19,"ьrěaxъ"},
    {20,"ьrěaše"},
    {21,"ьrěaše"},
    {22,"ьrěaxově"},
    {23,"ьrěašeta"},
    {24,"ьrěašete"},
    {25,"ьrěaxomъ"},
    {26,"ьrěašete"},
    {27,"ьrěaxǫ"},
    {39,"ervъ"},
    }
  },
  {162,{
    {6,"jeta"},
    {10,"xъ"},
    {13,"xově"},
    {15,"sta"},
    {16,"xomъ"},
    {18,"šę"},
    {19,"jǢaxъ"},
    {20,"jǢaše"},
    {21,"jǢaše"},
    {22,"jǢaxově"},
    {23,"jǢašeta"},
    {24,"jǢašete"},
    {25,"jǢaxomъ"},
    {26,"jǢašete"},
    {27,"jǢaxǫ"},
    {31,"jěvě"},
    {32,"jěta"},
    {33,"jěte"},
    {34,"jěmъ"},
    {35,"jěte"},
    }
  },
  {221,{
    {1,"ǫ"},
    {2,"ešь"},
    {3,"etQ"},
    {4,"evě"},
    {5,"eta"},
    {6,"ete"},
    {7,"emъ"},
    {8,"ete"},
    {9,"ǫtQ"},
    {10,"ǫxъ"},
    {11,"ǫ"},
    {12,"ǫ"},
    {13,"ǫxově"},
    {14,"ǫsta"},
    {15,"ǫste"},
    {16,"ǫxomъ"},
    {17,"ǫste"},
    {18,"ǫšę"},
    {19,"ěaxъ"},
    {20,"ěaše"},
    {21,"ěaše"},
    {22,"ěaxově"},
    {23,"ěašeta"},
    {24,"ěašete"},
    {25,"ěaxomъ"},
    {26,"ěašete"},
    {27,"ěaxǫ"},
    {28,"ěmь"},
    {29,"i"},
    {30,"i"},
    {31,"ěvě"},
    {32,"ěta"},
    {33,"ěte"},
    {34,"ěmъ"},
    {35,"ěte"},
    {36,"ǫ"},
    {37,"y̨"},
    {38,"ǫtj"},
    {39,"ǫvъ"},
    {40,"ǫl"},
    {41,"oven"},
    {42,"om"},
    {43,"ǫti"},
    {44,"ǫtъ"},
    }
  },
  {81,{
    {1,"jьdǫ"},
    {2,"jьdešь"},
    {3,"jьdetQ"},
    {4,"jьdevě"},
    {5,"jьdeta"},
    {6,"jьdete"},
    {7,"jьdemъ"},
    {8,"jьdete"},
    {9,"jьdǫtQ"},
    {10,"jьdъ"},
    {11,"jьde"},
    {12,"jьde"},
    {13,"jьdově"},
    {14,"jьdeta"},
    {15,"jьdete"},
    {16,"jьdomъ"},
    {17,"jьdete"},
    {18,"jьdǫ"},
    {19,"jьděaxъ"},
    {20,"jьděaše"},
    {21,"jьděaše"},
    {22,"jьděaxově"},
    {23,"jьděašeta"},
    {24,"jьděašete"},
    {25,"jьděaxomъ"},
    {26,"jьděašete"},
    {27,"jьděaxǫ"},
    {28,"jьděmь"},
    {29,"jьdi"},
    {30,"jьdi"},
    {31,"jьděvě"},
    {32,"jьděta"},
    {33,"jьděte"},
    {34,"jьděmъ"},
    {35,"jьděte"},
    {36,"jьdǫ"},
    {37,"jьdy̨"},
    {38,"jьdǫtj"},
    {39,"šьdъ"},
    {40,"šьdl"},
    {41,"jьden"},
    {42,"jьdom"},
    {43,"jьti"},
    {44,"jьtъ"},
    }
  },
  {612,{
    {6,"ujeta"},
    {15,"ovasta"},
    {24,"ovaašeta"},
    {31,"ujěvě"},
    {32,"ujěta"},
    {33,"ujěte"},
    {34,"ujěmъ"},
    {35,"ujěte"},
    }
  },
  {22,{
    {9,"jьmějǫtQ"},
    {15,"jьměsta"},
    {24,"jьměašeta"},
    {37, "jьměję"},
    {38,"jьmějǫtj"},
    }
  },
  {121,{
    {1,"ǫ"},
    {2,"ešь"},
    {3,"etQ"},
    {4,"evě"},
    {5,"eta"},
    {6,"ete"},
    {7,"emъ"},
    {8,"ete"},
    {9,"ǫtQ"},
    {10,"sъ"},
    {11,""},
    {12,""},
    {13,"sově"},
    {14,"sta"},
    {15,"ste"},
    {16,"somъ"},
    {17,"ste"},
    {18,"sę"},
    {19,"ěaxъ"},
    {20,"ěaše"},
    {21,"ěaše"},
    {22,"ěaxově"},
    {23,"ěašeta"},
    {24,"ěašete"},
    {25,"ěaxomъ"},
    {26,"ěašete"},
    {27,"ěaxǫ"},
    {28,"ěmь"},
    {29,"i"},
    {30,"i"},
    {31,"ěvě"},
    {32,"ěta"},
    {33,"ěte"},
    {34,"ěmъ"},
    {35,"ěte"},
    {36,"ǫ"},
    {37,"y̨"},
    {38,"ǫtj"},
    {39,"ъ"},
    {40,"l"},
    {41,"t"},
    {42,"om"},
    {43,"ti"},
    {44,"tъ"},
    }
  },
  {161,{
    {1,"jǫ"},
    {2,"ješь"},
    {3,"jetQ"},
    {4,"jevě"},
    {5,"jeta"},
    {6,"jete"},
    {7,"jemъ"},
    {8,"jete"},
    {9,"jǫtQ"},
    {10,"sъ"},
    {11,""},
    {12,""},
    {13,"sově"},
    {14,"sta"},
    {15,"ste"},
    {16,"somъ"},
    {17,"ste"},
    {18,"sę"},
    {19,"ěaxъ"},
    {20,"ěaše"},
    {21,"ěaše"},
    {22,"ěaxově"},
    {23,"ěašeta"},
    {24,"ěašete"},
    {25,"ěaxomъ"},
    {26,"ěašete"},
    {27,"ěaxǫ"},
    {28,"jimь"},
    {29,"ji"},
    {30,"ji"},
    {31,"jivě"},
    {32,"jita"},
    {33,"jite"},
    {34,"jimъ"},
    {35,"jite"},
    {36,"jǫ"},
    {37,"ję"},
    {38,"jǫtj"},
    {39,"vъ"},
    {40,"l"},
    {41,"en"},
    {42,"jem"},
    {43,"ti"},
    {44,"tъ"},
    }
  },
  {542,{
    {6,"jeta"},
    {15,"sta"},
    {24,"ašeta"},
    {31,"jěvě"},
    {32,"jěta"},
    {33,"jěte"},
    {34,"jěmъ"},
    {35,"jěte"},
    }
  },
  {532,{
    {6,"eta"},
    {15,"Ǣsta"},
    {24,"Ǣašeta"},
    {31,"ěvě"},
    {32,"ěta"},
    {33,"ěte"},
    {34,"ěmъ"},
    {35,"ěte"},
    }
  },
  {171,{
    {1,"ьjǫ"},
    {2,"ьješь"},
    {3,"ьjetQ"},
    {4,"ьjevě"},
    {5,"ьjeta"},
    {6,"ьjete"},
    {7,"ьjemъ"},
    {8,"ьjete"},
    {9,"ьjǫtQ"},
    {10,"ixъ"},
    {11,"i"},
    {12,"i"},
    {13,"ixově"},
    {14,"ista"},
    {15,"iste"},
    {16,"ixomъ"},
    {17,"iste"},
    {18,"išę"},
    {19,"ьjǢaxъ"},
    {20,"ьjǢaše"},
    {21,"ьjǢaše"},
    {22,"ьjǢaxově"},
    {23,"ьjǢašeta"},
    {24,"ьjǢašete"},
    {25,"ьjǢaxomъ"},
    {26,"ьjǢašete"},
    {27,"ьjǢaxǫ"},
    {28,"ьjimь"},
    {29,"ьji"},
    {30,"ьji"},
    {31,"ьjivě"},
    {32,"ьjita"},
    {33,"ьjite"},
    {34,"ьjimъ"},
    {35,"ьjite"},
    {36,"ьjǫ"},
    {37,"ьję"},
    {38,"ьjǫtj"},
    {39,"ivъ"},
    {40,"il"},
    {41,"ьjen"},
    {42,"ьjem"},
    {43,"iti"},
    {44,"itъ"},
    }
  },
  {112,{
    {6,"eta"},
    {10,"oxъ"},
    {13,"oxově"},
    {14,"osta"},
    {15,"oste"},
    {16,"oxomъ"},
    {17,"oste"},
    {18,"ošę"},
    {24,"ěašeta"},
    }
  },
  {182,{
    {29,"ъjь"},
    {30,"ъjь"},
    {35,"ъjьte"},
    {41, "yt"},
    }
  },
  {211,{
    {1,"nǫ"},
    {2,"nešь"},
    {3,"netQ"},
    {4,"nevě"},
    {5,"neta"},
    {6,"nete"},
    {7,"nemъ"},
    {8,"nete"},
    {9,"nǫtQ"},
    {10,"ъ"},
    {11,"e"},
    {12,"e"},
    {13,"ově"},
    {14,"eta"},
    {15,"ete"},
    {16,"omъ"},
    {17,"ete"},
    {18,"ǫ"},
    {19,"něaxъ"},
    {20,"něaše"},
    {21,"něaše"},
    {22,"něaxově"},
    {23,"něašeta"},
    {24,"něašete"},
    {25,"něaxomъ"},
    {26,"něašete"},
    {27,"něaxǫ"},
    {28,"němь"},
    {29,"ni"},
    {30,"ni"},
    {31,"něvě"},
    {32,"něta"},
    {33,"něte"},
    {34,"němъ"},
    {35,"něte"},
    {36,"nǫ"},
    {37,"ny̨"},
    {38,"nǫtj"},
    {39,"ъ"},
    {40,"l"},
    {41,"en"},
    {42,"om"},
    {43,"nǫti"},
    {44,"nǫtъ"},
    }
  },
  {511,{
    {1,"ǫ"},
    {2,"ešь"},
    {3,"etQ"},
    {4,"evě"},
    {5,"eta"},
    {6,"ete"},
    {7,"emъ"},
    {8,"ete"},
    {9,"ǫtQ"},
    {10,"axъ"},
    {11,"a"},
    {12,"a"},
    {13,"axově"},
    {14,"asta"},
    {15,"aste"},
    {16,"axomъ"},
    {17,"aste"},
    {18,"ašę"},
    {19,"aaxъ"},
    {20,"aaše"},
    {21,"aaše"},
    {22,"aaxově"},
    {23,"aašeta"},
    {24,"aašete"},
    {25,"aaxomъ"},
    {26,"aašete"},
    {27,"aaxǫ"},
    {28,"ěmь"},
    {29,"i"},
    {30,"i"},
    {31,"ěvě"},
    {32,"ěta"},
    {33,"ěte"},
    {34,"ěmъ"},
    {35,"ěte"},
    {36,"ǫ"},
    {37,"y̨"},
    {38,"ǫtj"},
    {39,"avъ"},
    {40,"al"},
    {41,"an"},
    {42,"om"},
    {43,"ati"},
    {44,"atъ"},
    }
  },
  {82,{
    {10,"jьdoxъ"},
    {13,"jьdoxově"},
    {14,"jьdosta"},
    {15,"jьdoste"},
    {16,"jьdoxomъ"},
    {17,"jьdoste"},
    {18,"jьdošę"},
    {34,"jьdemъ"},
    {35,"jьdite"},
    {37,"jьdę"},
    {38,"jьdętj"},
    }
  },
  {111,{
    {1,"ǫ"},
    {2,"ešь"},
    {3,"etQ"},
    {4,"evě"},
    {5,"eta"},
    {6,"ete"},
    {7,"emъ"},
    {8,"ete"},
    {9,"ǫtQ"},
    {10,"ъ"},
    {11,"e"},
    {12,"e"},
    {13,"ově"},
    {14,"eta"},
    {15,"ete"},
    {16,"omъ"},
    {17,"ete"},
    {18,"ǫ"},
    {19,"ěaxъ"},
    {20,"ěaše"},
    {21,"ěaše"},
    {22,"ěaxově"},
    {23,"ěašeta"},
    {24,"ěašete"},
    {25,"ěaxomъ"},
    {26,"ěašete"},
    {27,"ěaxǫ"},
    {28,"ěmь"},
    {29,"i"},
    {30,"i"},
    {31,"ěvě"},
    {32,"ěta"},
    {33,"ěte"},
    {34,"ěmъ"},
    {35,"ěte"},
    {36,"ǫ"},
    {37,"y̨"},
    {38,"ǫtj"},
    {39,"ъ"},
    {40,"l"},
    {41,"en"},
    {42,"om"},
    {43,"ti"},
    {44,"tъ"},
    }
  },
  {2112,{
    {10,"nǫxъ"},
    {11,"nǫ"},
    {12,"nǫ"},
    {13,"nǫxově"},
    {14,"nǫsta"},
    {15,"nǫste"},
    {16,"nǫxomъ"},
    {17,"nǫste"},
    {18,"nǫšę"},
    }
  },
  {401,{
    {1,"jǫ"},
    {2,"išь"},
    {3,"itQ"},
    {4,"ivě"},
    {5,"ita"},
    {6,"ite"},
    {7,"imъ"},
    {8,"ite"},
    {9,"ętQ"},
    {10,"ixъ"},
    {11,"i"},
    {12,"i"},
    {13,"ixově"},
    {14,"ista"},
    {15,"iste"},
